# 食材选购与保存技巧

## 一、肉类选购指南

### 猪肉
**新鲜猪肉的特征**
- 颜色：淡红色或粉红色，有光泽
- 气味：无异味，有淡淡肉香
- 触感：按压后迅速回弹，不粘手
- 脂肪：白色或乳白色，不发黄

**各部位特点与用途**
- 五花肉：肥瘦相间，适合红烧、扣肉
- 里脊肉：最嫩，适合炒肉丝、肉片
- 前腿肉：肉质适中，适合包饺子、做肉丸
- 猪蹄：胶原蛋白丰富，适合炖汤
- 排骨：适合红烧、糖醋、炖汤
- 梅花肉（猪颈）：肥瘦均匀，适合烤肉

**保存方法**
- 短期（1-2天）：冷藏保存，用保鲜袋包裹
- 长期（1个月）：冷冻保存，切块后分装，避免反复解冻

---

### 牛肉
**新鲜牛肉的特征**
- 颜色：鲜红色，脂肪呈白色或淡黄色
- 触感：富有弹性，肉质紧实
- 气味：有淡淡草腥味（正常），无酸臭味

**各部位特点**
- 牛腩：肥瘦相间，适合炖汤红烧，需长时间烹饪
- 牛里脊（菲力）：最嫩，适合煎牛排、炒肉片
- 牛眼肉：雪花分布好，适合涮火锅、烤肉
- 牛腱子：筋肉相间，适合卤制、酱牛肉
- 牛肋条：适合慢炖，肉质软糯

**和牛等级说明**
- A5日本和牛：最高等级，雪花纹密布，价格昂贵
- 澳洲和牛：性价比高，M9以上品质出众
- 国产和牛：价格适中，品质逐步提升

---

### 鸡肉
**选购要点**
- 三黄鸡（黄皮、黄嘴、黄脚）：肉质紧实，适合白切、炖汤
- 仔鸡：肉嫩，适合快炒
- 土鸡：散养，肉质香，适合炖汤，但需炖较长时间
- 鸡胸肉：低脂高蛋白，健身人群首选

---

### 海鲜
**新鲜鱼类判断**
- 眼睛：清澈透明，不混浊
- 鱼鳃：鲜红色，无黏液
- 鱼鳞：完整有光泽，紧贴鱼身
- 腹部：不鼓胀，按压有弹性

**虾的选购**
- 新鲜虾：虾壳紧密，透明有光泽，虾头不发黑
- 头变黑的虾：可能已不新鲜，但黑头虾如果腥味正常可以食用
- 活虾最佳：跳动有力，条形笔直

**螃蟹选购**
- 活蟹：蟹腿有力，翻转后能自行翻正
- 大闸蟹季节：9月母蟹，10月公蟹最佳
- 判断蟹黄：母蟹腹部呈圆形，公蟹呈三角形

---

## 二、蔬菜选购与保存

### 绿叶蔬菜
**选购**
- 叶片颜色鲜绿，无黄叶烂叶
- 茎部切口新鲜，无变色氧化
- 叶面饱满，不萎蔫

**保存技巧**
- 用湿纸巾包裹根部，放入保鲜袋冷藏
- 菠菜、生菜：2-3天内食用
- 白菜、圆白菜：可存放1-2周

### 茄果类蔬菜
**番茄**
- 选购：颜色鲜红均匀，蒂部绿色，按压微软有弹性
- 未熟番茄（青色）：室温保存，自然催熟
- 已熟番茄：冷藏，但口感会变淡

**茄子**
- 选购：颜色深紫有光泽，蒂部新鲜，按压有弹性
- 保存：不耐储存，2-3天内食用

**辣椒**
- 新鲜辣椒：保鲜袋冷藏，1-2周
- 干辣椒：密封保存，阴凉干燥处

### 根茎类蔬菜
**土豆**
- 选购：皮色均匀，不发绿（发绿含毒素），无芽（发芽产生龙葵碱）
- 保存：放阴凉干燥处，不能放冰箱（低温会使淀粉转化为糖）

**大蒜**
- 整头蒜：通风干燥处可存放3-6个月
- 剥皮蒜瓣：放入油中浸泡冷藏，可保存1-2个月

---

## 三、调料选购指南

### 酱油
- **生抽**：颜色较淡，味道鲜美，用于炒菜调味、蘸料
- **老抽**：颜色深，用于上色（红烧肉、卤味）
- **生抽老抽区别**：不可互用，生抽调味，老抽上色
- 选购标准：氨基酸态氮含量≥0.8g/100mL为一级品

### 食醋
- 陈醋：颜色深，酸味浓，适合蘸料（饺子、凉菜）
- 米醋：颜色淡，酸味柔和，适合炒菜（番茄炒蛋、糖醋菜）
- 白醋：透明，适合腌制、西餐

### 花椒
- 红花椒：麻度高，香气浓郁，四川菜首选
- 青花椒（藤椒）：清香型，麻而不燥，适合凉拌菜
- 选购：颗粒饱满，色泽红亮，香气浓郁

---

## 四、厨房常备食材清单

### 调料柜必备
- 酱油（生抽+老抽）、蚝油、料酒
- 食醋（陈醋+米醋）
- 豆瓣酱（郫县豆瓣）、豆豉
- 白糖、冰糖
- 花椒、八角、桂皮、香叶
- 辣椒油、芝麻油

### 冰箱常备
- 鸡蛋、豆腐
- 培根/香肠（快手菜材料）
- 葱姜蒜（装袋冷藏）
- 时令蔬菜

### 储藏柜常备
- 各类面条、米线
- 罐头（番茄罐头、金枪鱼罐头）
- 干货（木耳、银耳、香菇）
