# 餐厅用餐礼仪与点餐技巧

## 一、不同类型餐厅的用餐礼仪

### 中餐正式场合
**座位礼仪**
- 主宾坐面对门口或景观最好的位置
- 主人坐靠近出入口位置，方便招呼服务员
- 晚辈/下属在长辈/上级入座后再落座

**点菜礼仪**
- 先询问同桌是否有忌口或过敏（宗教原因、食物过敏）
- 点菜数量：人数+1为宜（4人点5道菜），注意荤素搭配
- 商务宴请：避免点过于复杂或需要手抓的食物

**用餐礼仪**
- 公筷分餐制，避免交叉感染
- 筷子不插入米饭（祭祀含义）
- 不用筷子指人，不在菜碗上方来回挑选
- 喝汤不发声，细嚼慢咽

**敬酒礼仪**
- 晚辈向长辈敬酒，杯口低于对方杯口
- "随意"文化：被劝酒可以礼貌婉拒，无需强饮

---

### 日料餐厅
- 入座前脱鞋（榻榻米包间）
- 用湿毛巾擦手，不擦脸
- 寿司可以手拿食用（正宗做法），但用筷子也完全可以
- 酱油碟：倒适量即可，不浪费
- 刺身：山葵（芥末）直接放在刺身上，不要溶入酱油
- 吃完碗中不留食物，表示对厨师的尊重

---

### 西餐礼仪
**餐具使用**
- 从外到内使用刀叉（每道菜对应一套）
- 叉子放左手，刀放右手（欧式切法）
- 用餐中途：刀叉呈八字形放在盘上（表示还在用餐）
- 用餐完毕：刀叉并排斜放在四点钟方向

**点菜顺序**
- 开胃菜（Starter）→ 主菜（Main）→ 甜品（Dessert）
- 汤可在开胃菜前或与开胃菜同时

**面包**
- 自己面包放左边，饮料放右边（记忆口诀：面包BMW）
- 不整块咬面包，撕小块食用

---

## 二、点餐技巧与策略

### 如何看菜单选好菜
1. **看招牌菜标注**：菜单上标注"招牌"、"主厨推荐"的通常是最具代表性的菜
2. **观察其他桌点了什么**：受欢迎的菜桌桌都有
3. **询问服务员推荐**：说出口味偏好（偏辣/清淡）和特殊要求
4. **新开店谨慎点复杂菜**：厨师尚未磨合，简单菜反而更稳定

### 荤素搭配建议
- 2-3人：1荤1素1汤（或主食）
- 4-6人：2-3荤2-3素1汤，加主食
- 避免：全荤无素（油腻）、全素无荤（营养不足）

### 根据口味偏好选菜
- **喜欢辣**：川菜、湘菜、贵州菜、云南菜
- **喜欢清淡**：粤菜、闽菜、江浙菜
- **喜欢海鲜**：粤菜、闽菜、潮汕菜
- **素食者**：专门素食餐厅，或粤式清蒸、江浙家常菜
- **老年人**：软烂易消化，少辣少盐，淮扬菜、粤菜适合

---

## 三、不同预算的餐厅选择建议

### 人均30元以下（经济实惠）
- 街头小吃、苍蝇馆子、快餐连锁
- 选择：兰州拉面、沙县小吃、黄焖鸡米饭
- 注意：选干净卫生的门店，营业执照齐全

### 人均50-100元（日常聚餐）
- 家常菜馆、中档连锁餐厅
- 适合：朋友聚餐、家庭聚餐
- 推荐：西贝莜面村、外婆家、老乡鸡等连锁

### 人均100-300元（商务/生日宴请）
- 有包间服务的中高档餐厅
- 注意：提前预订，说明用餐目的
- 推荐：地方特色老字号、口碑好的本帮菜馆

### 人均300元以上（高端宴请）
- 精品餐厅、米其林餐厅
- 通常需要提前预订
- 服务专业，菜品精致，适合重要场合

---

## 四、网上点评与选餐厅技巧

### 如何看大众点评/美团评分
- 4.5分以上：口碑较好
- 但注意：评价数量要多（100条以上更参考价值）
- 看最新评价（2周内）比整体评分更能反映当前状态
- 仔细阅读差评：是否是个别问题还是普遍问题

### 避坑指南
- 避开景区内外的餐厅（定价高、质量参差）
- 避开只有好评没有差评的餐厅（可能刷评）
- 优先选评价细节丰富的餐厅（真实用户体验）
- 午市比晚市性价比更高（商务午市套餐）

---

## 五、外卖点餐技巧

### 选择外卖的注意事项
- 配送时间：超过40分钟的外卖热菜容易走味，适合点凉菜、汤粉
- 餐盒问题：汤汁较多的菜容易泄漏，下单时可备注
- 营养搭配：外卖容易偏油，可搭配自购蔬菜沙拉

### 外卖评价体系
- 月售1000+的店：流量大，质量相对稳定
- 专门做外卖的品牌：通常性价比高，专注外卖口感

---

## 六、火锅用餐全攻略

### 火锅底料选择
- **清汤底**：鸡汤、骨汤，适合喜欢品味食材原味的人
- **红汤底（麻辣）**：牛油底料最香，清油底料健康
- **鸳鸯锅**：一半麻辣一半清汤，适合口味不同的同行者
- **菌菇底**：云南特色，鲜美天然，适合不吃辣的人

### 涮火锅顺序
1. 先涮不容易熟的食材（丸子、土豆、藕片）
2. 再涮需要时间的荤菜（毛肚需七上八下，约15秒）
3. 最后涮速熟的食材（豆皮、蔬菜）
4. 宽粉、面条最后放，防止汤底变稠影响其他食材

### 自调火锅蘸料
- 成都风格：香油碟+蒜泥+香菜+葱花（不放辣）
- 重庆风格：油碟+蒜泥+辣椒面+芝麻
- 潮汕风格：沙茶酱+生鸡蛋液
