# 全国特色小吃地图

## 一、华北地区

### 北京
- **北京烤鸭**：全聚德挂炉烤鸭、便宜坊焖炉烤鸭，皮脆肉嫩，配薄饼、黄瓜、葱、甜面酱
- **炸酱面**：黄豆酱炸制的肉酱，配各色蔬菜，独特风味
- **豆汁**：发酵绿豆磨制，味道酸臭，配焦圈是北京早餐传统
- **卤煮火烧**：猪肠、肺、火烧同煮，加腐乳、辣椒油，下水料理的精华
- **爆肚**：牛羊肚爆炒，脆嫩弹牙，配芝麻酱
- **糖葫芦**：冰糖裹山楂，北京街头冬日标志
- **驴打滚**：糯米豆面卷，外裹黄豆粉，红豆馅甜软

### 天津
- **天津狗不理包子**：皮薄馅嫩，汤汁丰富，十八个褶子是标准
- **煎饼果子**：绿豆面煎饼，卷油条或薄脆，加鸡蛋、酱料
- **耳朵眼炸糕**：糯米皮炸至金黄，豆沙馅甜糯
- **十八街麻花**：酥脆香甜，多种口味，天津特产伴手礼
- **糖炒栗子**：秋冬北方街头，香甜酥糯

---

## 二、华东地区

### 上海
- **小笼包**：汤汁饱满，皮薄而不破，南翔小笼最出名
- **生煎馒头**：底部金脆，顶部软嫩，撒芝麻和葱花
- **蟹壳黄**：酥皮烤饼，加葱油或甜馅
- **糟卤食品**：鸡爪、毛豆、鸭头，糟香浓郁，夏日开胃
- **排骨年糕**：年糕与猪排炸制，搭配甜面酱

### 杭州
- **西湖醋鱼**：草鱼片蒸熟，淋糖醋汁，鱼肉嫩滑
- **东坡肉**：苏轼发明，五花肉炖至入口即化
- **叫化鸡**：整鸡包裹荷叶泥烤制，开泥香气扑鼻
- **定胜糕**：红豆糕点，象征吉祥
- **吴山酥油饼**：杭州街头小吃，酥脆香甜

### 南京
- **鸭血粉丝汤**：鸭血、鸭肠、粉丝，汤底清鲜
- **盐水鸭**：皮白肉嫩，咸鲜适口，南京人的骄傲
- **南京板鸭**：腌制风干，可煮可蒸
- **秦淮八绝**：包括状元豆、夫子庙五香茶叶蛋等八种小吃

### 苏州
- **苏式月饼**：酥皮月饼，椒盐或百果馅
- **阳春面**：简单清汤面，加葱花猪油
- **松鼠鳜鱼**：形似松鼠，外脆里嫩，淋糖醋汁

---

## 三、华中地区

### 武汉
- **热干面**：碱水面条过水，拌芝麻酱、酱油、葱花，是武汉人最爱的早餐
- **豆皮**：糯米豆皮包裹豆沙馅，煎至金黄
- **面窝**：米浆炸制，中间薄边缘厚，酥脆可口
- **鸭脖**：周黑鸭、绝味等品牌，麻辣甜香
- **汤包**：皮薄汤多，小心烫嘴

### 长沙
- **臭豆腐**：闻着臭吃着香，炸至外脆内嫩，配辣椒酱
- **糖油粑粑**：糯米团油炸，裹红糖汁，软糯甜蜜
- **口味虾（小龙虾）**：麻辣爆炒，长沙夏夜宵夜主角
- **米粉**：湖南米粉浇头多样，酸辣粉最受欢迎
- **茶颜悦色**：长沙网红奶茶，幽兰拿铁是代表作

---

## 四、华南地区

### 广州
- **虾饺**：水晶皮包鲜虾，茶楼必点点心
- **叉烧包**：蜜汁叉烧馅，松软包皮，甜咸均衡
- **肠粉**：米浆蒸制，包虾仁或牛肉，淋豉油
- **白粥（皮蛋瘦肉粥）**：广东早茶标配
- **云吞面**：虾馅云吞配弹牙面条，汤底清鲜
- **煲仔饭**：砂锅米饭，配腊肠、腊肉或滑鸡

### 深圳/香港
- **菠萝包**：菠萝包配热黄油（冰火菠萝油）
- **蛋挞**：港式蛋挞皮酥，葡式蛋挞焦脆
- **鱼蛋粉**：街头小吃，咖喱鱼蛋是特色
- **车仔面**：自选配料的面食，平民美食
- **丝袜奶茶**：浓郁茶香，丝滑顺口

---

## 五、西南地区

### 贵州
- **贵阳花溪牛肉粉**：红汤牛肉粉，花椒香气十足
- **肠旺面**：猪肠、血旺（血豆腐）、脆哨面条
- **丝娃娃**：薄饼包各种蔬菜，浇酸汤汁
- **酸汤鱼**：苗家特色，酸辣开胃，鱼肉鲜嫩
- **凯里酸汤**：发酵番茄酸汤，是贵州酸的精华

### 云南
- **过桥米线**：高汤烫熟各种食材，米线细滑
- **饵块**：米制品，烤制或炒制，配辣椒蘸食
- **豌豆粉**：凉拌豌豆粉，酸辣开胃
- **菌锅**：野生菌火锅，鲜甜浓郁
- **宣威火腿**：云南特产，比金华火腿更咸香

### 重庆
- **重庆小面**：麻辣调味，花椒是灵魂，面条劲道
- **酸辣粉**：红薯粉为主，酸辣开胃，价格亲民
- **豆花饭**：嫩豆花配辣椒碟，配白饭
- **陈麻花**：麻辣或甜味油炸麻花，重庆伴手礼

---

## 六、西北地区

### 陕西
- **西安肉夹馍**：腊汁肉（卤肉）夹白吉馍，肉烂香浓
- **羊肉泡馍**：馍掰碎泡羊肉汤，暖胃耐饱
- **凉皮**：米皮（秦镇凉皮）或面皮，配辣椒油，爽滑开胃
- **Biángbiáng面**：宽如腰带，拉扯有力，油泼辣子为调料
- **葫芦头泡馍**：猪大肠（葫芦头）泡馍，肠香浓郁

### 甘肃/兰州
- **兰州拉面（牛肉面）**：清汤牛肉面，"一清二白三红四绿五黄"
- 一清：汤清，二白：萝卜白，三红：辣油红，四绿：香菜蒜苗绿，五黄：面条黄亮

### 新疆
- **烤羊肉串**：大块羊肉，孜然、辣椒调味，明火烤制
- **馕**：烤制面饼，坑烤，种类多样
- **抓饭**：羊肉与胡萝卜焖米饭，油润香甜
- **大盘鸡**：整块土鸡配宽面，汤汁浓郁
