# 健康饮食指南

## 饮食金字塔

1. **谷物类**：每天300-500克，如米饭、面条、馒头等
2. **蔬菜类**：每天300-500克，深色蔬菜占一半以上
3. **水果类**：每天200-350克，新鲜水果为主
4. **畜禽肉、水产品**：每天120-200克，优先选择水产品
5. **蛋类**：每天1个，约50克
6. **奶及奶制品**：每天300克液态奶或相当量的奶制品
7. **大豆及坚果类**：每天25-35克
8. **油**：每天25-30克
9. **盐**：每天不超过5克

## 健康饮食原则

1. **食物多样，谷类为主**
2. **吃动平衡，健康体重**
3. **多吃蔬果、奶类、大豆**
4. **适量吃鱼、禽、蛋、瘦肉**
5. **少盐少油，控糖限酒**
6. **杜绝浪费，兴新食尚**

## 常见饮食误区

1. **误区**：吃素食就能减肥
   **真相**：素食也可能摄入过多热量，需要控制总能量

2. **误区**：水果可以代替蔬菜
   **真相**：水果和蔬菜的营养成分不同，不能互相替代

3. **误区**：喝骨头汤能补钙
   **真相**：骨头汤中的钙含量很低，不如牛奶和豆制品

4. **误区**：减肥时不能吃主食
   **真相**：主食是能量的主要来源，不吃主食会导致营养不良

## 特殊人群饮食建议

### 儿童青少年
- 保证足够的能量和蛋白质摄入
- 多吃富含钙的食物，促进骨骼发育
- 少吃油炸食品和含糖饮料

### 老年人
- 食物要细软，易于消化
- 多吃富含膳食纤维的食物，预防便秘
- 注意补充钙和维生素D，预防骨质疏松

### 孕妇
- 增加蛋白质、铁、钙、叶酸的摄入
- 避免食用生肉、生鱼、生蛋等可能含有细菌的食物
- 控制体重增长速度

## 四季饮食养生

### 春季
- 多吃温补食物，如生姜、大蒜、洋葱
- 多吃新鲜蔬菜和水果，补充维生素
- 适量食用养肝食物，如枸杞、菊花、猪肝

### 夏季
- 多吃清热解暑食物，如西瓜、黄瓜、绿豆
- 多喝水，补充水分
- 避免食用过多生冷食物，以免伤脾胃

### 秋季
- 多吃滋阴润肺食物，如梨、百合、银耳
- 适量食用酸性食物，如山楂、橘子、柚子
- 少吃辛辣食物，以免伤肺

### 冬季
- 多吃温补食物，如羊肉、牛肉、鸡肉
- 多吃富含维生素的食物，增强免疫力
- 适量食用黑色食物，如黑豆、黑芝麻、黑木耳，补肾壮阳
