# 时令美食与节气饮食

## 一、二十四节气对应饮食

### 春季（立春、雨水、惊蛰、春分、清明、谷雨）

**立春（2月初）**
- 传统食俗：吃春卷、春饼，迎接新春
- 推荐食材：香椿（谷雨前后最鲜嫩）、荠菜、春笋
- 香椿芽炒鸡蛋：香椿芽焯水切碎，与鸡蛋同炒，香气浓郁

**清明（4月初）**
- 传统食俗：吃青团（艾草青团）
- 艾草青团做法：艾草汁揉入糯米粉，包豆沙或咸蛋黄馅
- 推荐：清明前后的新茶（明前龙井最珍贵）

**谷雨（4月下旬）**
- 香椿最后的采摘期："雨前椿芽嫩如丝"
- 推荐：香椿拌豆腐、香椿炒鸡蛋趁鲜食用

---

### 夏季（立夏、小满、芒种、夏至、小暑、大暑）

**立夏（5月初）**
- 传统食俗：称体重、吃立夏蛋
- 推荐食材：苦瓜（清热）、冬瓜、西瓜
- 苦瓜炒蛋：苦瓜去瓤切片，鸡蛋炒熟，清热降火

**夏至（6月21日前后）**
- 北方：冬至饺子夏至面
- 南方：吃荔枝（"日啖荔枝三百颗"之季）
- 推荐：凉面、酸梅汤、绿豆汤

**大暑（7月下旬）**
- 一年最热时节
- 传统食俗：喝羊肉汤（广东"喝暑羊"）
- 消暑食品：绿豆百合汤、酸梅汤、冰镇西瓜

---

### 秋季（立秋、处暑、白露、秋分、寒露、霜降）

**立秋（8月初）**
- 传统食俗："贴秋膘"，吃炖肉、红烧肉
- 推荐食材：莲藕（秋藕最粉糯）、芋头、板栗
- 桂花莲藕：莲藕灌入糯米，桂花蜂蜜汁浸泡

**中秋前后（9月）**
- 大闸蟹季节开始（9月母蟹、10月公蟹）
- 螃蟹最佳食用方式：清蒸，保留原味
- 配料：姜末+镇江香醋蘸食，暖胃去寒

**霜降（10月下旬）**
- 柿子成熟季节：霜打的柿子更甜
- 板栗：糖炒栗子、栗子炖鸡
- 推荐：板栗烧鸡、南瓜粥（养胃暖身）

---

### 冬季（立冬、小雪、大雪、冬至、小寒、大寒）

**立冬（11月初）**
- 传统食俗：北方吃饺子（防冻耳朵）
- 南方：吃汤圆、进补火锅
- 推荐食材：羊肉、牛肉、白萝卜

**冬至（12月22日前后）**
- 北方：冬至吃饺子（习俗）
- 南方：吃汤圆、羊肉火锅
- 广东：冬至大过年，吃团圆饭
- 推荐：当归羊肉汤（驱寒补血）

**大寒（1月下旬）**
- 一年最冷时期，适合大补
- 推荐：羊肉火锅、黄芪炖鸡、核桃糊、黑芝麻糊

---

## 二、应季食材月历

### 1-2月（冬季）
- 蔬菜：白菜、萝卜、莲藕、菠菜
- 水果：柑橘、脐橙、草莓（大棚）
- 水产：带鱼、黄鱼、生蚝

### 3-4月（春季）
- 蔬菜：春笋、香椿、荠菜、豌豆苗
- 水果：草莓、枇杷
- 特产：明前龙井、碧螺春

### 5-6月（初夏）
- 蔬菜：苦瓜、黄瓜、丝瓜
- 水果：樱桃、枇杷、杨梅、荔枝
- 水产：黄鱼（进入产卵期，汛期捕捞）

### 7-8月（盛夏）
- 蔬菜：番茄、茄子、辣椒、玉米
- 水果：西瓜、桃子、葡萄、火龙果
- 水产：小龙虾（7-8月最肥）

### 9-10月（秋季）
- 蔬菜：藕（粉藕）、板栗、芋头
- 水果：苹果、梨、柿子、石榴
- 水产：大闸蟹（9月母蟹，10月公蟹）、梭子蟹

### 11-12月（深秋冬初）
- 蔬菜：白菜（霜打更甜）、胡萝卜、山药
- 水果：砂糖橘、蜜橘、脐橙
- 水产：带鱼（冬天最肥美）

---

## 三、中国传统节日饮食文化

### 春节
- 年夜饭：全家团圆，鱼（年年有余）、饺子（北方）、汤圆（南方）
- 初一：不吃荤（素食祈福）
- 初七人日节：吃七宝羹（七种蔬菜）

### 元宵节（正月十五）
- 元宵 vs 汤圆：元宵是滚出来的（北方），汤圆是包出来的（南方）
- 馅料：芝麻、豆沙、花生、玫瑰

### 端午节（农历五月初五）
- 粽子：北方甜粽（红枣、豆沙），南方咸粽（五花肉、蛋黄）
- 雄黄酒：传统辟邪饮料

### 中秋节
- 月饼：广式（皮薄馅厚）、苏式（酥皮）、冰皮（新式）
- 柚子：中秋必吃，谐音"有子"
- 螃蟹：时令最佳，配黄酒

### 腊八节（农历十二月初八）
- 腊八粥：多种粮食豆类熬制，暖胃祈福
- 腊八蒜：大蒜泡醋，呈翠绿色，配饺子

### 冬至
- 北方：饺子（"冬至不端饺子碗，冻掉耳朵没人管"）
- 南方：汤圆、番薯糖水
- 广东：冬至大如年，家家吃团圆饭
