# 成都小众美食攻略

## 苍蝇馆子系列
1. **明婷饭店**
   - 特色菜品：脑花豆腐、荷叶酱肉、葱香腰花
   - 地址：成都市金牛区外曹家巷26号附16号
   - 推荐理由：成都老牌苍蝇馆子，曾被评为"中国50佳餐厅"，菜品口味偏重，适合喜欢川菜的朋友
   - 人均消费：60元左右

2. **洞子口张老二凉粉**
   - 特色菜品：甜水面、凉粉、凉面
   - 地址：成都市青羊区文殊院街39号
   - 推荐理由：60年历史的老字号，甜水面是成都必吃，面条粗壮有嚼劲，甜辣可口
   - 人均消费：15元左右

3. **冒椒火辣**
   - 特色菜品：冒脑花、冒土豆、冒宽粉
   - 地址：成都市锦江区奎星楼街33号
   - 推荐理由：成都最火的冒菜店之一，排队是常态，菜品新鲜，味道麻辣鲜香
   - 人均消费：50元左右

## 特色小吃系列
1. **蛋烘糕**
   - 推荐摊位：贺记蛋烘糕（宽窄巷子店）
   - 特色口味：奶油肉松、芝士玉米、老干妈牛肉、奥利奥
   - 价格：5-8元/个
   - 推荐理由：成都传统小吃，外皮酥脆，内馅丰富，甜咸皆宜

2. **三大炮**
   - 推荐店铺：陈麻婆豆腐（青华路店）
   - 制作工艺：将糯米团子扔向面板，发出三声"砰砰砰"后裹上黄豆面和红糖汁
   - 价格：15元/份
   - 推荐理由：成都传统表演性小吃，口感软糯香甜

3. **糖油果子**
   - 推荐摊位：红光路糖油果子
   - 制作工艺：将糯米团子串成串，放入油锅中炸至金黄，再裹上红糖和芝麻
   - 价格：10元/串
   - 推荐理由：外酥内糯，香甜可口，是成都人小时候的回忆

## 火锅系列
1. **龙抄手火锅厅**
   - 特色：传统四川火锅，锅底醇厚，菜品新鲜
   - 地址：成都市锦江区春熙路6号
   - 推荐理由：百年老字号，环境优雅，适合商务宴请
   - 人均消费：120元左右

2. **小龙坎老火锅**
   - 特色：牛油锅底，麻辣鲜香，菜品丰富
   - 地址：成都市锦江区东大街下东大街段36号
   - 推荐理由：成都网红火锅，排队火爆，味道正宗
   - 人均消费：90元左右

## 川菜系列
1. **陈麻婆豆腐**
   - 特色：麻婆豆腐、回锅肉、宫保鸡丁
   - 地址：成都市青羊区青华路10号
   - 推荐理由：百年老字号，麻婆豆腐的发源地，味道正宗
   - 人均消费：80元左右

2. **芙蓉凰花园酒楼**
   - 特色：樟茶鸭、豆瓣鱼、开水白菜
   - 地址：成都市武侯区武侯祠大街19号
   - 推荐理由：成都老牌川菜馆，环境优雅，菜品精致
   - 人均消费：150元左右

## 美食小贴士
1. 成都美食大多偏麻辣，不能吃辣的朋友可以提前说明少辣或微辣
2. 很多网红店需要排队，建议提前预约或错峰就餐
3. 成都的小吃摊大多晚上才营业，晚上是美食探索的最佳时间
4. 可以使用大众点评或美团APP查找附近的美食，查看评价和评分
5. 尝试当地的特色饮品，如冰粉、凉虾、酸梅汤，解辣又解暑
