# 粤菜经典菜品制作

## 白切鸡

### 食材准备
- 三黄鸡：1只（约1.5公斤）
- 生姜：2块
- 小葱：3根
- 盐：适量
- 料酒：2汤匙
- 沙姜：1块
- 生抽：3汤匙
- 花生油：2汤匙

### 烹饪步骤
1. **处理鸡**：将鸡洗净，去除内脏和杂毛，用厨房纸擦干水分
2. **准备卤水**：锅中加入适量清水，放入1块生姜（拍碎）、2根小葱（打结）、1汤匙料酒，大火烧开
3. **煮鸡**：将鸡放入锅中，水要没过鸡身，大火烧开后转小火，保持水温在85-90℃（不要沸腾），煮15分钟后关火，盖上锅盖焖15分钟
4. **过冷水**：将鸡捞出，放入冰水中浸泡10分钟，使鸡皮更加爽脆
5. **准备蘸料**：沙姜切末，放入碗中，加入生抽，锅中烧热花生油，浇在沙姜末上，搅拌均匀
6. **切块装盘**：将鸡沥干水分，切块装盘，配上蘸料即可

### 烹饪小贴士
1. 煮鸡时不要让水沸腾，否则鸡皮容易破裂，影响美观
2. 焖鸡的时间要根据鸡的大小调整，确保鸡肉熟透但不过老
3. 过冰水可以使鸡皮更加爽脆，这是白切鸡皮脆肉嫩的关键

## 烧鹅

### 食材准备
- 鹅：1只（约3-4公斤）
- 盐：适量
- 糖：适量
- 生抽：适量
- 老抽：适量
- 料酒：适量
- 生姜：适量
- 大蒜：适量
- 八角：适量
- 桂皮：适量
- 香叶：适量
- 蜂蜜：适量
- 白醋：适量

### 烹饪步骤
1. **处理鹅**：将鹅洗净，去除内脏和杂毛，用厨房纸擦干水分
2. **腌制**：将盐、糖、生抽、老抽、料酒、生姜、大蒜、八角、桂皮、香叶混合均匀，涂抹在鹅的内外，腌制24小时
3. **烫皮**：锅中加入适量清水，大火烧开，将鹅放入锅中烫皮，使鹅皮收紧
4. **上皮水**：将蜂蜜和白醋按照2:1的比例混合，涂抹在鹅皮上，挂起晾干4-6小时，直到鹅皮变得干燥
5. **烤制**：将鹅放入预热好的烤箱中，220℃烤30分钟，然后转180℃烤60分钟，直到鹅皮变得金黄酥脆
6. **切块装盘**：将烤好的鹅取出，晾凉后切块装盘即可

### 烹饪小贴士
1. 腌制时间要足够长，使鹅肉充分入味
2. 上皮水后一定要晾干，否则烤出来的鹅皮不酥脆
3. 烤制过程中要注意翻面，确保受热均匀

## 虾饺

### 食材准备
- 澄粉：200克
- 玉米淀粉：50克
- 虾仁：300克
- 肥肉：50克
- 竹笋：100克
- 盐：适量
- 糖：适量
- 生抽：适量
- 料酒：适量
- 胡椒粉：适量
- 猪油：适量

### 烹饪步骤
1. **制作虾饺皮**：将澄粉和玉米淀粉混合，加入适量沸水，搅拌成面团，加入猪油，揉至光滑，静置30分钟
2. **制作馅料**：虾仁洗净，切成小粒，肥肉切成小粒，竹笋切成小粒，加入盐、糖、生抽、料酒、胡椒粉，搅拌均匀
3. **包虾饺**：将面团分成小剂子，擀成薄皮，包入馅料，捏成虾饺形状
4. **蒸制**：将虾饺放入蒸锅中，大火蒸5分钟即可

### 烹饪小贴士
1. 制作虾饺皮时要用沸水，这样蒸出来的虾饺皮才会透明
2. 虾仁不要切得太碎，保留一定的颗粒感，口感更好
3. 蒸制时间不要太长，否则虾饺皮会破裂

## 粤菜烹饪特点
1. **清鲜爽嫩**：粤菜注重原汁原味，以清、鲜、爽、嫩、滑为特色
2. **选料精细**：粤菜对食材的新鲜度要求很高，讲究不时不食
3. **技法多样**：粤菜的烹饪技法有炒、煎、炸、焖、炖、蒸、卤等数十种
4. **注重火候**：粤菜非常讲究火候的掌握，不同的菜品需要不同的火候
5. **调味清淡**：粤菜的调味比较清淡，注重突出食材本身的味道
6. **兼容并蓄**：粤菜融合了中国各地菜系的特点，同时也吸收了西方烹饪的元素
