# 成都美食完全攻略

## 成都美食概览

成都被誉为"美食之都"，2010年被联合国教科文组织评定为"创意城市网络"美食之都，是全球第二个获此殊荣的城市。成都美食以川菜为核心，街头小吃极为丰富，价格亲民，风味多样。

---

## 一、必吃街头小吃

### 串串香
- 特点：将各种食材串在竹签上，在麻辣红汤中涮煮，边涮边吃
- 推荐食材：毛肚、鸭肠、脑花、豆皮、藕片、午餐肉
- 知名地点：建设路串串、冒椒火辣等
- 人均消费：30-80元

### 龙抄手
- 特点：皮薄馅嫩的抄手（馄饨），汤底分原汤、红油、清汤三种
- 历史：创始于1941年，成都老字号
- 推荐：原汤抄手保留食材本味，红油抄手麻辣鲜香

### 赖汤圆
- 特点：糯米汤圆，馅料有黑芝麻、花生、玫瑰等多种口味
- 特色：皮薄馅多，软糯香甜，入口即化
- 历史：百年老店，成都特色甜品

### 夫妻肺片
- 特点：牛肉、牛心、牛肚、牛舌切片，红油、花椒、芝麻拌制
- 起源：郭朝华、张田正夫妻推车沿街叫卖，因此得名
- 口感：麻辣鲜香，越吃越上瘾

### 钟水饺
- 特点：皮薄馅嫩，以特制红油蘸食
- 创始：1931年钟少白创立，成都名小吃
- 推荐：猪肉水饺配红油，一碗约12-15个

### 蛋烘糕
- 特点：铸铁模具烘烤，外皮酥脆，内夹各种馅料
- 馅料：咸蛋黄肉松、奶油草莓、红糖花生等
- 价格：5-10元一个，街头随处可见

### 三大炮
- 特点：糯米团用力甩出，打在铜盘上发出"咚咚咚"三声响
- 吃法：裹上红糖浆和黄豆粉，甜糯香软
- 地点：锦里、宽窄巷子等景区有售

### 冒菜
- 特点：类似串串，但不是火锅底，而是用特制汤底烫熟
- 与串串区别：冒菜是一个人的火锅，食材散放不用竹签
- 特色：汤浓料香，配上白饭一绝

---

## 二、成都著名餐厅推荐

### 中高端餐厅
- **巴国布衣**：成都知名川菜馆，传统川味，环境雅致，人均150-200元
- **玉芝兰**：米其林二星餐厅，精致川菜，人均800元以上
- **宽院**（宽窄巷子店）：老成都风格建筑，川菜套餐，人均200-300元
- **陈麻婆豆腐**：麻婆豆腐发源地，正宗麻辣，人均50-80元

### 特色火锅
- **大龙燚火锅**：连锁品牌，锅底香浓，服务标准，人均100元
- **蜀大侠火锅**：武侠主题装修，锅底品质高，人均120元
- **重庆刘一手**：重庆风格火锅，成都多家门店，人均80-100元

### 网红餐厅
- **太古里周边**：太二酸菜鱼、海底捞旗舰店、探鱼等
- **九眼桥酒吧美食街**：深夜食堂文化浓厚，小龙虾、烧烤、串串聚集

---

## 三、成都美食地图（按区域）

### 锦里/武侯祠片区
- 特产：三大炮、糖油果子、叶儿粑
- 特点：历史文化与美食结合，游客必去

### 宽窄巷子
- 特色：传统成都小吃街，兔头、甜水面、凉糕
- 特点：老成都风情，消费略高于普通街头

### 春熙路/太古里
- 特色：国际品牌与本土美食并存
- 推荐：各类网红餐厅，成都最繁华商圈

### 玉林路
- 特色：成都人的日常生活区，小酒馆文化发源地
- 推荐：苍蝇馆子（小饭馆）密集，价廉物美

### 建设路
- 特色：成都最著名的串串香聚集地
- 特点：本地人常去，性价比超高

---

## 四、成都小众隐藏美食

### 肥肠粉
- 特点：红薯粉条配卤制肥肠，汤底浓郁，口感层次丰富
- 推荐：配一碗白饭，成都人的早餐首选之一

### 甜水面
- 特点：粗面条配特制甜酱、辣椒油，甜中带辣
- 口感：面条劲道，酱料香甜，一碗即满足

### 凉糕
- 特点：米浆制成，配红糖汁，夏季消暑首选
- 口感：凉爽嫩滑，入口即化

### 锅盔
- 特点：大饼夹各种馅料（牛肉、粉蒸肉、肺片）
- 特色：外皮酥脆，馅料丰富，饱腹感强

### 叶儿粑
- 特点：糯米皮包鲜肉或芝麻馅，用芭蕉叶蒸制
- 口感：软糯清香，带有芭蕉叶的天然香气

---

## 五、成都美食文化特色

### 苍蝇馆子文化
成都有大量不起眼的小餐馆，当地人称"苍蝇馆子"，面积小、装修简陋，但味道往往胜过高档餐厅。寻找苍蝇馆子是成都美食探索的乐趣之一。

### 茶馆文化
成都人爱喝茶，茶馆是社交场所。人民公园的鹤鸣茶社、宽窄巷子的茶馆，坐下来喝一碗盖碗茶，配上瓜子花生，才是正宗的成都慢生活。

### 麻辣烫与串串的区别
- 麻辣烫：北方常见，酱料拌食，干锅形式
- 串串香：成都特色，在麻辣汤锅中涮食，按串计价
- 冒菜：食材不串竹签，直接在汤底中烫熟，打包食用

---

## 六、成都美食最佳体验时间

- **早餐（7:00-9:00）**：锅盔、包子、豆花饭、肥肠粉
- **午餐（12:00-14:00）**：盖浇饭、回锅肉、麻婆豆腐、土豆烧牛肉
- **下午茶（15:00-17:00）**：蛋烘糕、糖油果子、盖碗茶
- **晚餐（18:00-21:00）**：串串香、火锅、夫妻肺片
- **宵夜（21:00之后）**：烧烤、小龙虾、冒菜、啤酒
