# 美食指南

## 八大菜系

### 川菜
- 特点：麻辣鲜香，调味多变
- 代表菜品：宫保鸡丁、麻婆豆腐、水煮鱼、回锅肉

### 粤菜
- 特点：清鲜爽嫩，注重原味
- 代表菜品：白切鸡、烧鹅、虾饺、叉烧饭

### 鲁菜
- 特点：鲜咸脆嫩，讲究火候
- 代表菜品：糖醋鲤鱼、九转大肠、葱烧海参

### 苏菜
- 特点：浓而不腻，淡而不薄
- 代表菜品：松鼠桂鱼、狮子头、叫花鸡

### 浙菜
- 特点：清鲜脆嫩，注重本味
- 代表菜品：西湖醋鱼、龙井虾仁、东坡肉

### 闽菜
- 特点：鲜香甜醇，注重汤品
- 代表菜品：佛跳墙、沙茶面、蚵仔煎

### 湘菜
- 特点：香辣鲜浓，注重酸辣
- 代表菜品：剁椒鱼头、湘西腊肉、东安子鸡

### 徽菜
- 特点：重油重色，讲究火功
- 代表菜品：臭鳜鱼、毛豆腐、徽州火腿

## 美食推荐

### 北京美食
- 北京烤鸭
- 炸酱面
- 豆汁焦圈
- 卤煮火烧

### 上海美食
- 小笼包
- 生煎包
- 红烧肉
- 本帮菜

### 成都美食
- 火锅
- 串串香
- 兔头
- 夫妻肺片

## 烹饪技巧

1. 炒菜时先热锅冷油，能防止食材粘锅
2. 煮米饭时加几滴油，米饭会更松软
3. 蒸鱼时在鱼身上划几刀，能让鱼肉更入味
4. 炒青菜时大火快炒，能保持青菜的脆嫩和营养
5. 煮面条时加少许盐，面条会更有嚼劲
